Kruskal's Algorithm: 
2423 1216
3081 1217
1232 1218
954 1219
1957 1220
1777 1221
2361 1222
2501 1223
2560 1224
911 1225
3841 1226
3789 1227
1144 1228
1872 1229
1512 1230
3028 1231
1999 1232
3130 1233
886 1234
3136 1235
1924 1236
1593 1237
134 1238
1418 1239
1457 1240
3854 1241
692 1242
764 1243
1249 1244
1772 1245
939 1246
3379 1247
1723 1248
2042 1249
3009 1250
2266 1251
1957 1252
2493 1253
1510 1254
1567 1255
182 1256
1317 1257
1909 1258
913 1259
7 1260
3686 1261
965 1262
1647 1263
3608 1264
1148 1265
3012 1266
1641 1267
3153 1268
363 1269
1036 1270
1981 1271
3093 1272
2853 1273
3011 1274
1234 1275
2734 1276
1826 1277
3478 1278
1035 1279
2054 1280
746 1281
3726 1282
2118 1283
3622 1284
160 1285
692 1286
1178 1287
1135 1288
1775 1289
833 1290
197 1291
1077 1292
2112 1293
450 1294
3765 1295
3417 1296
920 1297
1174 1298
3803 1299
2258 1300
244 1301
2716 1302
1720 1303
1457 1304
3686 1305
1095 1306
2700 1307
2889 1308
2301 1309
2063 1310
1098 1311
1846 1312
2504 1313
99 1314
3761 1315
269 1316
487 1317
1433 1318
414 1319
232 1320
963 1321
2584 1322
1808 1323
707 1324
1776 1325
437 1326
879 1327
3106 1328
1569 1329
286 1330
2890 1331
3733 1332
1465 1333
2135 1334
927 1335
2994 1336
3264 1337
1980 1338
3549 1339
2574 1340
1890 1341
128 1342
2875 1343
435 1344
2815 1345
2657 1346
2441 1347
284 1348
3571 1349
954 1350
3569 1351
2144 1352
2183 1353
164 1354
1524 1355
3309 1356
1095 1357
1274 1358
2277 1359
2133 1360
2722 1361
104 1362
497 1363
1298 1364
671 1365
1264 1366
813 1367
1695 1368
1696 1369
2583 1370
1354 1371
942 1372
1171 1373
279 1374
1061 1375
3242 1376
267 1377
2765 1378
1731 1379
803 1380
286 1381
2907 1382
2725 1383
2089 1384
3260 1385
691 1386
728 1387
1125 1388
923 1389
2049 1390
3121 1391
3527 1392
660 1393
1566 1394
3560 1395
205 1396
1386 1397
3494 1398
1377 1399
1712 1400
2012 1401
755 1402
2049 1403
2078 1404
1877 1405
1283 1406
3855 1407
692 1408
653 1409
1384 1410
987 1411
1363 1412
668 1413
802 1414
1758 1415
233 1416
352 1417
3215 1418
1040 1419
3059 1420
1434 1421
1819 1422
2176 1423
2540 1424
29 1425
820 1426
862 1427
1647 1428
3333 1429
2528 1430
1178 1431
3449 1432
1853 1433
3816 1434
1827 1435
3614 1436
3523 1437
1005 1438
2946 1439
3982 1440
2252 1441
1896 1442
3479 1443
288 1444
3345 1445
74 1446
3631 1447
511 1448
3357 1449
3629 1450
2540 1451
3536 1452
3187 1453
403 1454
2329 1455
1090 1456
2659 1457
2851 1458
2688 1459
3588 1460
638 1461
1548 1462
2001 1463
3222 1464
1315 1465
62 1466
797 1467
2201 1468
2347 1469
1746 1470
2769 1471
3999 1472
2817 1473
46 1474
2138 1475
1296 1476
749 1477
1141 1478
2104 1479
3142 1480
3064 1481
2301 1482
3981 1483
779 1484
453 1485
931 1486
3034 1487
154 1488
336 1489
3864 1490
2877 1491
1633 1492
2591 1493
1493 1494
1684 1495
2618 1496
2873 1497
1343 1498
1549 1499
3267 1500
1750 1501
2611 1502
298 1503
971 1504
251 1505
75 1506
128 1507
357 1508
1397 1509
997 1510
973 1511
562 1512
3424 1513
2130 1514
3676 1515
3423 1516
1608 1517
1979 1518
2484 1519
2612 1520
532 1521
958 1522
1192 1523
3885 1524
2054 1525
2696 1526
2423 1527
1666 1528
3327 1529
2478 1530
3333 1531
667 1532
1236 1533
2222 1534
758 1535
2367 1536
2240 1537
2188 1538
3226 1539
2452 1540
3207 1541
3841 1542
3999 1543
911 1544
3118 1545
863 1546
720 1547
3891 1548
530 1549
865 1550
3040 1551
2149 1552
3087 1553
1679 1554
3327 1555
2895 1556
3257 1557
1663 1558
2307 1559
3664 1560
318 1561
3830 1562
3695 1563
2076 1564
866 1565
3133 1566
869 1567
3414 1568
1585 1569
1611 1570
3635 1571
1661 1572
2384 1573
3888 1574
373 1575
596 1576
3076 1577
3418 1578
232 1579
968 1580
2493 1581
907 1582
609 1583
1315 1584
71 1585
3902 1586
1667 1587
1495 1588
1191 1589
2075 1590
3276 1591
3477 1592
2246 1593
2952 1594
3928 1595
2876 1596
3938 1597
867 1598
1473 1599
3028 1600
747 1601
229 1602
3946 1603
3096 1604
214 1605
3611 1606
3082 1607
3052 1608
1619 1609
1329 1610
1168 1611
120 1612
766 1613
2841 1614
3395 1615
3399 1616
465 1617
506 1618
463 1619
509 1620
2687 1621
174 1622
2370 1623
2833 1624
1896 1625
3380 1626
957 1627
2546 1628
1589 1629
3207 1630
3454 1631
2291 1632
1897 1633
3244 1634
948 1635
2068 1636
2359 1637
1148 1638
3482 1639
918 1640
3583 1641
523 1642
1385 1643
3445 1644
473 1645
102 1646
154 1647
1062 1648
3761 1649
667 1650
1379 1651
2915 1652
443 1653
3340 1654
1854 1655
614 1656
1455 1657
272 1658
239 1659
3820 1660
2272 1661
2136 1662
1129 1663
1825 1664
353 1665
978 1666
1836 1667
1155 1668
2051 1669
3138 1670
1501 1671
2887 1672
1972 1673
2664 1674
2026 1675
2943 1676
1855 1677
3317 1678
2457 1679
2057 1680
169 1681
1247 1682
3295 1683
755 1684
318 1685
2446 1686
1863 1687
3244 1688
2764 1689
932 1690
1308 1691
1315 1692
3136 1693
1913 1694
317 1695
3291 1696
3442 1697
172 1698
2123 1699
2226 1700
1503 1701
3904 1702
1222 1703
29 1704
2266 1705
3301 1706
197 1707
1178 1708
442 1709
958 1710
2741 1711
1804 1712
2061 1713
1716 1714
3629 1715
1350 1716
262 1717
2030 1718
1499 1719
1357 1720
2125 1721
568 1722
3870 1723
2708 1724
3023 1725
1907 1726
778 1727
1070 1728
536 1729
617 1730
3583 1731
1718 1732
2400 1733
3808 1734
1727 1735
3200 1736
82 1737
2175 1738
731 1739
3735 1740
1110 1741
3637 1742
2283 1743
3349 1744
1178 1745
1787 1746
326 1747
600 1748
1047 1749
3144 1750
434 1751
710 1752
3914 1753
287 1754
2087 1755
2000 1756
1461 1757
814 1758
202 1759
2511 1760
1954 1761
1778 1762
3222 1763
2490 1764
1175 1765
500 1766
463 1767
2645 1768
3310 1769
1688 1770
421 1771
583 1772
2215 1773
1956 1774
2227 1775
3901 1776
683 1777
1807 1778
2883 1779
2607 1780
3061 1781
3570 1782
1938 1783
3984 1784
2850 1785
1275 1786
3957 1787
2166 1788
2961 1789
1823 1790
1266 1791
1956 1792
543 1793
2240 1794
920 1795
2973 1796
2657 1797
701 1798
2166 1799
2015 1800
2799 1801
773 1802
3330 1803
869 1804
1275 1805
3970 1806
2539 1807
2249 1808
369 1809
1569 1810
3177 1811
2063 1812
1614 1813
1459 1814
2659 1815
2453 1816
3325 1817
3085 1818
2111 1819
1541 1820
2617 1821
72 1822
2893 1823
75 1824
2053 1825
1675 1826
2018 1827
3742 1828
3599 1829
2339 1830
3046 1831
2253 1832
846 1833
2358 1834
2485 1835
1459 1836
1200 1837
2654 1838
1661 1839
1460 1840
2779 1841
3865 1842
1435 1843
3837 1844
3920 1845
3992 1846
2263 1847
3706 1848
2585 1849
2467 1850
3526 1851
1252 1852
3910 1853
2449 1854
1754 1855
3361 1856
3014 1857
2974 1858
2756 1859
3708 1860
512 1861
3867 1862
3168 1863
1524 1864
3892 1865
1615 1866
2100 1867
3839 1868
1417 1869
2106 1870
1595 1871
2987 1872
2457 1873
3061 1874
3368 1875
3510 1876
422 1877
2629 1878
1668 1879
2118 1880
353 1881
935 1882
3290 1883
2601 1884
1664 1885
3911 1886
1869 1887
864 1888
2176 1889
3923 1890
2714 1891
2430 1892
234 1893
2751 1894
1342 1895
1281 1896
3908 1897
2713 1898
1957 1899
2881 1900
2437 1901
1661 1902
817 1903
2501 1904
855 1905
1024 1906
2697 1907
3617 1908
3087 1909
2233 1910
3315 1911
3871 1912
2268 1913
1985 1914
1638 1915
727 1916
3411 1917
711 1918
350 1919
66 1920
2760 1921
599 1922
2873 1923
2954 1924
3068 1925
3958 1926
918 1927
2250 1928
403 1929
3509 1930
3368 1931
1928 1932
3252 1933
2468 1934
717 1935
3816 1936
1148 1937
798 1938
3093 1939
732 1940
275 1941
2272 1942
1833 1943
1464 1944
2340 1945
1722 1946
931 1947
3864 1948
2915 1949
964 1950
715 1951
3703 1952
3758 1953
3654 1954
2767 1955
113 1956
1638 1957
1951 1958
103 1959
1401 1960
3051 1961
1381 1962
1104 1963
2055 1964
170 1965
1350 1966
1619 1967
3034 1968
3188 1969
2047 1970
2030 1971
2219 1972
2475 1973
2215 1974
3295 1975
2677 1976
1238 1977
975 1978
3957 1979
137 1980
3222 1981
2425 1982
3455 1983
232 1984
342 1985
125 1986
1445 1987
3998 1988
3370 1989
936 1990
979 1991
3937 1992
1704 1993
2144 1994
2056 1995
1516 1996
348 1997
1298 1998
1032 1999
2204 2000
1247 2001
3592 2002
287 2003
549 2004
824 2005
864 2006
949 2007
619 2008
2263 2009
1788 2010
1062 2011
1211 2012
1297 2013
2677 2014
3059 2015
1277 2016
770 2017
1944 2018
565 2019
3029 2020
518 2021
1500 2022
2528 2023
1206 2024
544 2025
398 2026
2866 2027
2460 2028
972 2029
486 2030
1056 2031
2873 2032
1765 2033
139 2034
736 2035
2130 2036
1699 2037
2005 2038
3754 2039
1896 2040
3285 2041
214 2042
1860 2043
10 2044
1956 2045
2819 2046
3962 2047
1449 2048
2307 2049
1871 2050
1176 2051
371 2052
348 2053
487 2054
3115 2055
348 2056
2423 2057
3094 2058
3631 2059
3545 2060
487 2061
2421 2062
3606 2063
2315 2064
1989 2065
632 2066
187 2067
1897 2068
2964 2069
2956 2070
896 2071
2991 2072
3960 2073
2208 2074
779 2075
271 2076
692 2077
1115 2078
2566 2079
102 2080
395 2081
1755 2082
512 2083
2193 2084
2208 2085
2971 2086
3023 2087
296 2088
2805 2089
626 2090
3989 2091
807 2092
500 2093
3106 2094
1639 2095
2294 2096
716 2097
2669 2098
1753 2099
2635 2100
3614 2101
2976 2102
819 2103
1497 2104
137 2105
899 2106
62 2107
0 2108
1525 2109
3827 2110
134 2111
203 2112
2350 2113
854 2114
1343 2115
2356 2116
2247 2117
527 2118
3071 2119
386 2120
1088 2121
2907 2122
2966 2123
1414 2124
3729 2125
199 2126
3078 2127
665 2128
1754 2129
36 2130
3437 2131
3637 2132
826 2133
258 2134
3086 2135
2893 2136
1812 2137
494 2138
1334 2139
1667 2140
1285 2141
2017 2142
3682 2143
3387 2144
3003 2145
955 2146
2754 2147
2366 2148
3654 2149
1185 2150
1170 2151
2746 2152
281 2153
1988 2154
261 2155
3653 2156
3825 2157
3310 2158
3928 2159
3133 2160
2394 2161
411 2162
1695 2163
2486 2164
2658 2165
3290 2166
1421 2167
1209 2168
2149 2169
427 2170
644 2171
1733 2172
2743 2173
1785 2174
861 2175
3505 2176
2042 2177
2906 2178
3491 2179
2106 2180
2907 2181
1977 2182
1518 2183
2722 2184
3243 2185
2498 2186
3830 2187
2233 2188
3705 2189
43 2190
507 2191
1984 2192
2064 2193
1219 2194
1939 2195
3171 2196
1582 2197
1078 2198
531 2199
2787 2200
2172 2201
1227 2202
1293 2203
3176 2204
1202 2205
1927 2206
2617 2207
21 2208
2869 2209
3268 2210
1377 2211
1212 2212
1785 2213
2001 2214
1342 2215
357 2216
525 2217
1068 2218
2688 2219
27 2220
2876 2221
1832 2222
3976 2223
3635 2224
753 2225
1856 2226
857 2227
692 2228
3605 2229
443 2230
2524 2231
3520 2232
2635 2233
396 2234
3622 2235
754 2236
3423 2237
51 2238
1330 2239
2527 2240
3978 2241
3455 2242
3361 2243
1060 2244
3619 2245
692 2246
3446 2247
1250 2248
189 2249
2052 2250
1609 2251
3354 2252
844 2253
2882 2254
2894 2255
3488 2256
2983 2257
2692 2258
3584 2259
1163 2260
2692 2261
3581 2262
3730 2263
1603 2264
813 2265
2505 2266
450 2267
1760 2268
1283 2269
2183 2270
3886 2271
3055 2272
1676 2273
448 2274
2071 2275
3422 2276
3243 2277
131 2278
352 2279
692 2280
2937 2281
3134 2282
732 2283
364 2284
568 2285
2857 2286
672 2287
1784 2288
1752 2289
1975 2290
1437 2291
3030 2292
816 2293
557 2294
2336 2295
3957 2296
3030 2297
3527 2298
2749 2299
696 2300
887 2301
162 2302
1732 2303
1804 2304
738 2305
1488 2306
918 2307
3188 2308
3420 2309
3456 2310
3855 2311
3030 2312
1334 2313
3478 2314
2513 2315
2196 2316
1223 2317
2005 2318
1178 2319
3333 2320
3676 2321
265 2322
3657 2323
834 2324
680 2325
259 2326
2759 2327
415 2328
966 2329
2492 2330
1875 2331
3284 2332
3135 2333
1518 2334
2948 2335
1678 2336
1779 2337
2443 2338
501 2339
1364 2340
2917 2341
2321 2342
991 2343
1251 2344
435 2345
3865 2346
3087 2347
1075 2348
3696 2349
735 2350
2424 2351
773 2352
1024 2353
2698 2354
3558 2355
416 2356
962 2357
1364 2358
484 2359
2132 2360
3808 2361
1670 2362
3276 2363
3125 2364
1524 2365
401 2366
95 2367
1878 2368
918 2369
287 2370
821 2371
3072 2372
3811 2373
2056 2374
2211 2375
153 2376
2592 2377
850 2378
3341 2379
3357 2380
1269 2381
3180 2382
2452 2383
3821 2384
1041 2385
277 2386
1730 2387
1981 2388
1792 2389
1573 2390
2653 2391
162 2392
276 2393
1680 2394
2274 2395
793 2396
1928 2397
303 2398
2236 2399
1628 2400
3535 2401
3958 2402
321 2403
2207 2404
427 2405
360 2406
2094 2407
934 2408
1926 2409
1139 2410
2876 2411
1246 2412
1224 2413
1640 2414
125 2415
3569 2416
655 2417
968 2418
2173 2419
2934 2420
2994 2421
3645 2422
3178 2423
2580 2424
2898 2425
896 2426
3127 2427
3643 2428
510 2429
71 2430
393 2431
3503 2432
764 2433
2439 2434
2624 2435
1633 2436
372 2437
1115 2438
3680 2439
2176 2440
3066 2441
1975 2442
2843 2443
2408 2444
3569 2445
3098 2446
2115 2447
1329 2448
1278 2449
994 2450
3960 2451
3159 2452
77 2453
1310 2454
1656 2455
2126 2456
890 2457
1446 2458
275 2459
709 2460
86 2461
1146 2462
3487 2463
2376 2464
3812 2465
3388 2466
1326 2467
3491 2468
3930 2469
1995 2470
1966 2471
935 2472
3542 2473
1592 2474
2011 2475
2077 2476
1886 2477
3819 2478
2098 2479
3347 2480
337 2481
2523 2482
1364 2483
1910 2484
1231 2485
0 2486
1416 2487
1756 2488
3783 2489
1235 2490
2505 2491
3995 2492
2280 2493
3666 2494
2138 2495
1965 2496
1374 2497
2436 2498
1355 2499
843 2500
1864 2501
2522 2502
2382 2503
3572 2504
918 2505
1965 2506
1282 2507
1024 2508
1488 2509
8 2510
2020 2511
1689 2512
2981 2513
738 2514
1392 2515
1731 2516
3765 2517
2981 2518
2627 2519
1194 2520
1737 2521
502 2522
268 2523
1178 2524
289 2525
305 2526
3288 2527
2995 2528
2186 2529
3099 2530
2700 2531
966 2532
1545 2533
1602 2534
2918 2535
369 2536
657 2537
118 2538
1233 2539
3345 2540
382 2541
10 2542
2324 2543
2604 2544
3094 2545
3949 2546
1908 2547
1809 2548
1525 2549
501 2550
2974 2551
3705 2552
683 2553
2200 2554
2280 2555
3460 2556
1859 2557
3949 2558
2053 2559
1736 2560
1385 2561
2518 2562
1807 2563
2263 2564
373 2565
3985 2566
1145 2567
2420 2568
2891 2569
2968 2570
2729 2571
1258 2572
1588 2573
2995 2574
2729 2575
376 2576
502 2577
2112 2578
2930 2579
3058 2580
358 2581
2734 2582
50 2583
1760 2584
2061 2585
3973 2586
1818 2587
768 2588
1534 2589
3266 2590
2781 2591
1163 2592
663 2593
3429 2594
1031 2595
218 2596
2234 2597
1095 2598
1962 2599
2145 2600
2840 2601
2575 2602
1072 2603
1143 2604
1286 2605
1100 2606
3860 2607
754 2608
1549 2609
435 2610
3852 2611
1287 2612
516 2613
2830 2614
3211 2615
140 2616
1634 2617
1352 2618
1157 2619
3350 2620
868 2621
884 2622
2421 2623
1343 2624
1872 2625
3115 2626
942 2627
2021 2628
114 2629
2454 2630
1904 2631
3576 2632
3616 2633
2421 2634
1214 2635
2472 2636
3760 2637
1417 2638
2021 2639
3126 2640
1160 2641
2243 2642
95 2643
1131 2644
2490 2645
277 2646
208 2647
44 2648
2016 2649
2434 2650
695 2651
2446 2652
698 2653
3189 2654
1771 2655
3093 2656
3696 2657
2824 2658
1850 2659
2293 2660
46 2661
263 2662
1577 2663
1102 2664
169 2665
2217 2666
1645 2667
751 2668
1182 2669
3614 2670
2234 2671
3659 2672
2063 2673
382 2674
3777 2675
2428 2676
2193 2677
2410 2678
3820 2679
1586 2680
2105 2681
1273 2682
493 2683
2553 2684
3600 2685
962 2686
2786 2687
1293 2688
3831 2689
3668 2690
1997 2691
1188 2692
1752 2693
3991 2694
226 2695
987 2696
784 2697
2132 2698
1852 2699
2632 2700
1581 2701
236 2702
827 2703
38 2704
2513 2705
2686 2706
2628 2707
907 2708
3050 2709
2231 2710
2472 2711
335 2712
480 2713
363 2714
2330 2715
3659 2716
1817 2717
606 2718
3899 2719
1618 2720
2750 2721
3946 2722
3001 2723
1864 2724
2040 2725
1861 2726
946 2727
2227 2728
3581 2729
937 2730
768 2731
2847 2732
3264 2733
2280 2734
1158 2735
824 2736
2183 2737
1033 2738
1767 2739
2143 2740
1804 2741
89 2742
3242 2743
794 2744
1068 2745
2571 2746
1790 2747
519 2748
2172 2749
3023 2750
1947 2751
3204 2752
344 2753
599 2754
1374 2755
265 2756
3334 2757
1784 2758
610 2759
1859 2760
2682 2761
2549 2762
417 2763
3488 2764
2951 2765
1698 2766
1085 2767
1439 2768
1014 2769
587 2770
3037 2771
984 2772
1142 2773
3218 2774
965 2775
626 2776
615 2777
1006 2778
2618 2779
1170 2780
142 2781
3749 2782
2745 2783
2870 2784
3330 2785
1839 2786
2810 2787
2650 2788
3304 2789
3175 2790
2304 2791
3864 2792
1241 2793
3204 2794
115 2795
1069 2796
151 2797
929 2798
317 2799
1609 2800
3976 2801
1558 2802
2668 2803
1352 2804
486 2805
1531 2806
2560 2807
2527 2808
592 2809
210 2810
2833 2811
502 2812
2177 2813
552 2814
3805 2815
1602 2816
3629 2817
1323 2818
1297 2819
1412 2820
2189 2821
2010 2822
2518 2823
1275 2824
2631 2825
1737 2826
3306 2827
1576 2828
1502 2829
3257 2830
2956 2831
2723 2832
1284 2833
1412 2834
3935 2835
1054 2836
2428 2837
2273 2838
478 2839
2061 2840
3338 2841
1929 2842
1882 2843
3196 2844
3502 2845
1202 2846
1457 2847
2888 2848
3629 2849
3289 2850
669 2851
1272 2852
1906 2853
838 2854
3881 2855
1292 2856
2685 2857
3072 2858
1784 2859
3924 2860
3742 2861
3319 2862
3180 2863
2820 2864
2595 2865
2730 2866
1035 2867
66 2868
424 2869
1182 2870
2619 2871
1702 2872
435 2873
1067 2874
756 2875
2954 2876
2491 2877
3351 2878
951 2879
1729 2880
3229 2881
3192 2882
3333 2883
331 2884
745 2885
2981 2886
1015 2887
435 2888
1107 2889
1473 2890
1764 2891
2311 2892
1374 2893
2458 2894
294 2895
532 2896
3522 2897
1735 2898
1979 2899
1701 2900
104 2901
2657 2902
1372 2903
1734 2904
2233 2905
842 2906
1005 2907
2304 2908
651 2909
2713 2910
2439 2911
2393 2912
1246 2913
1430 2914
3333 2915
1857 2916
1338 2917
272 2918
3217 2919
2151 2920
3491 2921
399 2922
93 2923
1179 2924
378 2925
319 2926
2038 2927
2864 2928
3495 2929
1215 2930
1548 2931
1671 2932
3023 2933
1776 2934
698 2935
3973 2936
1494 2937
1092 2938
66 2939
1137 2940
1525 2941
1572 2942
2952 2943
3808 2944
2412 2945
3242 2946
2617 2947
1388 2948
2137 2949
755 2950
358 2951
960 2952
3363 2953
695 2954
2239 2955
3566 2956
1649 2957
3017 2958
2127 2959
663 2960
735 2961
3754 2962
1173 2963
2504 2964
1258 2965
1220 2966
2208 2967
258 2968
1224 2969
3451 2970
870 2971
2635 2972
2283 2973
2077 2974
74 2975
1317 2976
3636 2977
663 2978
3632 2979
17 2980
2986 2981
1941 2982
1287 2983
2475 2984
1929 2985
3179 2986
220 2987
3913 2988
3961 2989
1781 2990
2722 2991
3365 2992
3364 2993
694 2994
3491 2995
2508 2996
2760 2997
820 2998
874 2999
601 3000
1841 3001
1263 3002
1345 3003
3767 3004
2518 3005
1574 3006
2774 3007
2385 3008
187 3009
917 3010
861 3011
3457 3012
980 3013
3130 3014
1559 3015
3302 3016
1521 3017
670 3018
3138 3019
678 3020
3368 3021
948 3022
3945 3023
3822 3024
1461 3025
487 3026
2233 3027
1435 3028
2481 3029
170 3030
1874 3031
3104 3032
783 3033
646 3034
2253 3035
971 3036
1702 3037
125 3038
1126 3039
1019 3040
2597 3041
2890 3042
1958 3043
2163 3044
1619 3045
37 3046
2412 3047
3707 3048
3081 3049
3919 3050
382 3051
2893 3052
645 3053
988 3054
2087 3055
1532 3056
499 3057
3505 3058
2743 3059
2572 3060
49 3061
3293 3062
3288 3063
3400 3064
2342 3065
170 3066
3119 3067
1010 3068
950 3069
1185 3070
590 3071
696 3072
1807 3073
939 3074
137 3075
3413 3076
1957 3077
3215 3078
61 3079
633 3080
1969 3081
1363 3082
2224 3083
3999 3084
2564 3085
1169 3086
1507 3087
2675 3088
3403 3089
1959 3090
663 3091
1872 3092
3590 3093
2895 3094
2177 3095
2595 3096
980 3097
3893 3098
3418 3099
932 3100
2401 3101
1141 3102
67 3103
1203 3104
1059 3105
2920 3106
1891 3107
730 3108
1311 3109
1808 3110
3260 3111
1858 3112
635 3113
2605 3114
2665 3115
3959 3116
2208 3117
1416 3118
3273 3119
1777 3120
974 3121
3716 3122
1926 3123
2792 3124
1233 3125
444 3126
1924 3127
2008 3128
3274 3129
2414 3130
786 3131
3841 3132
1035 3133
2219 3134
3352 3135
978 3136
3024 3137
1224 3138
2302 3139
3115 3140
2351 3141
3736 3142
1030 3143
1026 3144
3971 3145
1325 3146
2129 3147
2502 3148
195 3149
1928 3150
1277 3151
3447 3152
3216 3153
2941 3154
3206 3155
2616 3156
123 3157
522 3158
309 3159
1300 3160
3614 3161
588 3162
3068 3163
2508 3164
2823 3165
1165 3166
1514 3167
786 3168
3597 3169
2940 3170
2244 3171
3247 3172
3177 3173
1234 3174
565 3175
1992 3176
1663 3177
3855 3178
3791 3179
1757 3180
3349 3181
1686 3182
3709 3183
2051 3184
1669 3185
1141 3186
2911 3187
214 3188
2373 3189
158 3190
2213 3191
1716 3192
3386 3193
3034 3194
3721 3195
145 3196
41 3197
1175 3198
1724 3199
3611 3200
647 3201
1542 3202
1332 3203
1851 3204
1785 3205
2951 3206
2349 3207
2675 3208
1226 3209
2177 3210
534 3211
1308 3212
2920 3213
3937 3214
1540 3215
2932 3216
3872 3217
2521 3218
3290 3219
3847 3220
1454 3221
3808 3222
2805 3223
3093 3224
2069 3225
2450 3226
1171 3227
1645 3228
89 3229
2775 3230
1902 3231
902 3232
15 3233
239 3234
2927 3235
1447 3236
1607 3237
785 3238
112 3239
749 3240
831 3241
1986 3242
2943 3243
3448 3244
1070 3245
1350 3246
449 3247
213 3248
3340 3249
2860 3250
2068 3251
914 3252
2870 3253
282 3254
2234 3255
1849 3256
1200 3257
705 3258
856 3259
353 3260
1411 3261
1497 3262
478 3263
1239 3264
1272 3265
3849 3266
851 3267
2812 3268
3113 3269
1796 3270
115 3271
1160 3272
416 3273
1631 3274
1299 3275
590 3276
3984 3277
1716 3278
841 3279
3950 3280
1381 3281
992 3282
3392 3283
680 3284
3766 3285
1307 3286
719 3287
822 3288
2425 3289
3821 3290
890 3291
27 3292
1986 3293
13 3294
1801 3295
1410 3296
449 3297
3086 3298
1757 3299
2249 3300
2747 3301
275 3302
2931 3303
3928 3304
2672 3305
2725 3306
1111 3307
333 3308
2459 3309
2619 3310
1279 3311
3002 3312
1851 3313
3423 3314
726 3315
2088 3316
62 3317
717 3318
1272 3319
3814 3320
3847 3321
2411 3322
1489 3323
2505 3324
1508 3325
3214 3326
1221 3327
3852 3328
916 3329
887 3330
273 3331
312 3332
1485 3333
1185 3334
3479 3335
2306 3336
834 3337
3585 3338
2055 3339
1732 3340
1767 3341
3869 3342
2239 3343
3928 3344
160 3345
1852 3346
1771 3347
2365 3348
3079 3349
2136 3350
3977 3351
2261 3352
2333 3353
1972 3354
209 3355
819 3356
2682 3357
3403 3358
3574 3359
3153 3360
2841 3361
497 3362
3880 3363
2957 3364
2224 3365
2207 3366
1256 3367
1235 3368
1715 3369
1504 3370
558 3371
3847 3372
3889 3373
136 3374
3421 3375
2704 3376
3550 3377
983 3378
3335 3379
3666 3380
3477 3381
56 3382
1349 3383
394 3384
185 3385
950 3386
3657 3387
2427 3388
549 3389
1369 3390
376 3391
1327 3392
449 3393
3929 3394
3255 3395
1095 3396
3281 3397
1011 3398
2755 3399
144 3400
2120 3401
558 3402
3186 3403
1385 3404
3823 3405
314 3406
3973 3407
258 3408
374 3409
204 3410
3349 3411
1193 3412
3617 3413
2107 3414
3645 3415
3543 3416
1146 3417
559 3418
1276 3419
1446 3420
3411 3421
1045 3422
1030 3423
285 3424
331 3425
2365 3426
2734 3427
455 3428
142 3429
992 3430
3863 3431
1755 3432
2578 3433
56 3434
2824 3435
2995 3436
2359 3437
3091 3438
2352 3439
3501 3440
1909 3441
1288 3442
2195 3443
3073 3444
1734 3445
3092 3446
2797 3447
2535 3448
415 3449
116 3450
3067 3451
596 3452
877 3453
1581 3454
737 3455
3561 3456
3359 3457
2397 3458
2807 3459
3423 3460
668 3461
3543 3462
3251 3463
951 3464
2429 3465
375 3466
75 3467
197 3468
1242 3469
1275 3470
1255 3471
2440 3472
2722 3473
433 3474
952 3475
3892 3476
3750 3477
230 3478
3112 3479
1541 3480
3775 3481
461 3482
2440 3483
3342 3484
200 3485
2904 3486
2346 3487
2918 3488
973 3489
2378 3490
2788 3491
1632 3492
1096 3493
1352 3494
3206 3495
3714 3496
954 3497
241 3498
2236 3499
990 3500
1567 3501
1491 3502
3208 3503
1088 3504
759 3505
663 3506
2729 3507
398 3508
442 3509
1220 3510
2033 3511
344 3512
471 3513
1540 3514
196 3515
1218 3516
589 3517
963 3518
384 3519
731 3520
2693 3521
3660 3522
1778 3523
226 3524
1407 3525
2913 3526
41 3527
2504 3528
396 3529
284 3530
85 3531
165 3532
1137 3533
3175 3534
2435 3535
986 3536
368 3537
244 3538
1906 3539
3429 3540
3286 3541
3096 3542
1938 3543
888 3544
1664 3545
481 3546
1115 3547
1453 3548
288 3549
3217 3550
3466 3551
2563 3552
1691 3553
1784 3554
3390 3555
3129 3556
24 3557
2187 3558
839 3559
1127 3560
616 3561
3186 3562
685 3563
741 3564
485 3565
2813 3566
2942 3567
3509 3568
859 3569
3531 3570
2949 3571
3333 3572
3254 3573
1740 3574
2786 3575
3472 3576
1433 3577
1329 3578
1288 3579
3668 3580
3303 3581
477 3582
746 3583
1048 3584
1276 3585
567 3586
739 3587
355 3588
2477 3589
1972 3590
1443 3591
1036 3592
430 3593
3982 3594
2628 3595
2516 3596
3956 3597
1092 3598
3547 3599
2540 3600
819 3601
2237 3602
347 3603
432 3604
609 3605
2491 3606
2971 3607
2037 3608
1355 3609
1748 3610
2112 3611
3782 3612
1566 3613
2 3614
2178 3615
127 3616
3520 3617
3971 3618
3922 3619
3175 3620
3035 3621
3084 3622
3228 3623
2194 3624
2613 3625
3348 3626
1281 3627
2931 3628
283 3629
3008 3630
1986 3631
1080 3632
479 3633
332 3634
590 3635
2541 3636
3808 3637
2437 3638
1024 3639
3387 3640
3725 3641
1784 3642
3497 3643
1506 3644
1677 3645
2080 3646
1787 3647
3328 3648
636 3649
89 3650
2134 3651
2631 3652
1785 3653
